pca_components,min_cluster_size,min_samples,method,epsilon,n_clusters,n_noise,coverage,dbcv,base_score,count_penalty,final_score
10,80,1,leaf,0.0,2,782,0.2845,0.0005,0.0002,1.0,0.0002
10,80,1,leaf,0.3,2,782,0.2845,0.0005,0.0002,1.0,0.0002
10,80,1,leaf,0.5,2,782,0.2845,0.0005,0.0002,1.0,0.0002
10,80,1,leaf,1.0,2,782,0.2845,0.0005,0.0002,1.0,0.0002
10,80,3,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,3,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,3,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,3,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,3,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,3,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,3,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,3,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,5,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,5,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,5,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,5,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,5,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,5,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,5,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,5,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,10,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,10,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,10,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,10,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,10,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,10,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,10,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
10,80,10,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,10,1,eom,0.0,3,546,0.5005,0.0001,0.0,0.8696,0.0
16,10,1,eom,0.3,3,546,0.5005,0.0001,0.0,0.8696,0.0
16,10,1,eom,0.5,3,546,0.5005,0.0001,0.0,0.8696,0.0
16,10,1,eom,1.0,3,546,0.5005,0.0001,0.0,0.8696,0.0
16,10,1,leaf,0.0,13,852,0.2205,0.0482,0.0106,0.3774,0.004
16,10,1,leaf,0.3,13,852,0.2205,0.0482,0.0106,0.3774,0.004
16,10,1,leaf,0.5,13,852,0.2205,0.0482,0.0106,0.3774,0.004
16,10,1,leaf,1.0,13,852,0.2205,0.0482,0.0106,0.3774,0.004
16,10,3,eom,0.0,2,742,0.3211,0.0001,0.0,1.0,0.0
16,10,3,eom,0.3,2,742,0.3211,0.0001,0.0,1.0,0.0
16,10,3,eom,0.5,2,742,0.3211,0.0001,0.0,1.0,0.0
16,10,3,eom,1.0,2,742,0.3211,0.0001,0.0,1.0,0.0
16,10,3,leaf,0.0,6,910,0.1674,0.0339,0.0057,0.625,0.0036
16,10,3,leaf,0.3,6,910,0.1674,0.0339,0.0057,0.625,0.0036
16,10,3,leaf,0.5,6,910,0.1674,0.0339,0.0057,0.625,0.0036
16,10,3,leaf,1.0,6,910,0.1674,0.0339,0.0057,0.625,0.0036
16,10,5,eom,0.0,2,1030,0.0576,0.0002,0.0,1.0,0.0
16,10,5,eom,0.3,2,1030,0.0576,0.0002,0.0,1.0,0.0
16,10,5,eom,0.5,2,1030,0.0576,0.0002,0.0,1.0,0.0
16,10,5,eom,1.0,2,1030,0.0576,0.0002,0.0,1.0,0.0
16,10,5,leaf,0.0,2,1030,0.0576,0.0002,0.0,1.0,0.0
16,10,5,leaf,0.3,2,1030,0.0576,0.0002,0.0,1.0,0.0
16,10,5,leaf,0.5,2,1030,0.0576,0.0002,0.0,1.0,0.0
16,10,5,leaf,1.0,2,1030,0.0576,0.0002,0.0,1.0,0.0
16,10,10,eom,0.0,2,1049,0.0403,0.0001,0.0,1.0,0.0
16,10,10,eom,0.3,2,1049,0.0403,0.0001,0.0,1.0,0.0
16,10,10,eom,0.5,2,1049,0.0403,0.0001,0.0,1.0,0.0
16,10,10,eom,1.0,2,1049,0.0403,0.0001,0.0,1.0,0.0
16,10,10,leaf,0.0,2,1049,0.0403,0.0001,0.0,1.0,0.0
16,10,10,leaf,0.3,2,1049,0.0403,0.0001,0.0,1.0,0.0
16,10,10,leaf,0.5,2,1049,0.0403,0.0001,0.0,1.0,0.0
16,10,10,leaf,1.0,2,1049,0.0403,0.0001,0.0,1.0,0.0
16,15,1,eom,0.0,2,560,0.4876,0.0001,0.0,1.0,0.0
16,15,1,eom,0.3,2,560,0.4876,0.0001,0.0,1.0,0.0
16,15,1,eom,0.5,2,560,0.4876,0.0001,0.0,1.0,0.0
16,15,1,eom,1.0,2,560,0.4876,0.0001,0.0,1.0,0.0
16,15,1,leaf,0.0,7,908,0.1693,0.0359,0.0061,0.5714,0.0035
16,15,1,leaf,0.3,7,908,0.1693,0.0359,0.0061,0.5714,0.0035
16,15,1,leaf,0.5,7,908,0.1693,0.0359,0.0061,0.5714,0.0035
16,15,1,leaf,1.0,7,908,0.1693,0.0359,0.0061,0.5714,0.0035
16,15,3,eom,0.0,2,843,0.2287,0.0,0.0,1.0,0.0
16,15,3,eom,0.3,2,843,0.2287,0.0,0.0,1.0,0.0
16,15,3,eom,0.5,2,843,0.2287,0.0,0.0,1.0,0.0
16,15,3,eom,1.0,2,843,0.2287,0.0,0.0,1.0,0.0
16,15,3,leaf,0.0,4,933,0.1464,0.0146,0.0021,0.7692,0.0016
16,15,3,leaf,0.3,4,933,0.1464,0.0146,0.0021,0.7692,0.0016
16,15,3,leaf,0.5,4,933,0.1464,0.0146,0.0021,0.7692,0.0016
16,15,3,leaf,1.0,4,933,0.1464,0.0146,0.0021,0.7692,0.0016
16,15,5,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,5,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,5,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,5,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,5,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,5,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,5,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,5,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,10,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,10,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,10,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,10,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,10,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,10,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,10,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,15,10,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,1,eom,0.0,2,560,0.4876,0.0001,0.0,1.0,0.0
16,25,1,eom,0.3,2,560,0.4876,0.0001,0.0,1.0,0.0
16,25,1,eom,0.5,2,560,0.4876,0.0001,0.0,1.0,0.0
16,25,1,eom,1.0,2,560,0.4876,0.0001,0.0,1.0,0.0
16,25,1,leaf,0.0,4,851,0.2214,0.023,0.0051,0.7692,0.0039
16,25,1,leaf,0.3,4,851,0.2214,0.023,0.0051,0.7692,0.0039
16,25,1,leaf,0.5,4,851,0.2214,0.023,0.0051,0.7692,0.0039
16,25,1,leaf,1.0,4,851,0.2214,0.023,0.0051,0.7692,0.0039
16,25,3,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,3,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,3,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,3,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,3,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,3,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,3,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,3,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,5,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,5,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,5,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,5,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,5,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,5,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,5,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,5,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,10,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,10,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,10,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,10,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,10,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,10,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,10,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,25,10,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,1,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,1,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,1,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,1,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,1,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,1,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,1,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,1,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,3,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,3,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,3,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,3,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,3,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,3,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,3,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,3,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,5,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,5,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,5,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,5,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,5,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,5,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,5,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,5,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,10,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,10,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,10,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,10,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,10,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,10,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,10,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,40,10,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,1,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,1,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,1,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,1,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,1,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,1,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,1,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,1,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,3,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,3,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,3,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,3,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,3,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,3,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,3,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,3,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,5,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,5,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,5,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,5,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,5,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,5,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,5,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,5,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,10,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,10,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,10,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,10,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,10,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,10,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,10,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,60,10,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,1,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,1,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,1,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,1,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,1,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,1,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,1,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,1,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,3,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,3,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,3,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,3,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,3,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,3,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,3,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,3,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,5,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,5,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,5,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,5,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,5,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,5,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,5,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,5,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,10,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,10,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,10,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,10,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,10,leaf,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,10,leaf,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,10,leaf,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
16,80,10,leaf,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
12(auto),10,1,eom,0.0,3,496,0.5462,0.0008,0.0005,0.8696,0.0004
12(auto),10,1,eom,0.3,3,496,0.5462,0.0008,0.0005,0.8696,0.0004
12(auto),10,1,eom,0.5,3,496,0.5462,0.0008,0.0005,0.8696,0.0004
12(auto),10,1,eom,1.0,3,496,0.5462,0.0008,0.0005,0.8696,0.0004
12(auto),10,1,leaf,0.0,11,872,0.2022,0.0622,0.0126,0.4255,0.0053
12(auto),10,1,leaf,0.3,11,872,0.2022,0.0622,0.0126,0.4255,0.0053
12(auto),10,1,leaf,0.5,11,872,0.2022,0.0622,0.0126,0.4255,0.0053
12(auto),10,1,leaf,1.0,11,872,0.2022,0.0622,0.0126,0.4255,0.0053
12(auto),10,3,eom,0.0,2,677,0.3806,0.0003,0.0001,1.0,0.0001
12(auto),10,3,eom,0.3,2,677,0.3806,0.0003,0.0001,1.0,0.0001
12(auto),10,3,eom,0.5,2,677,0.3806,0.0003,0.0001,1.0,0.0001
12(auto),10,3,eom,1.0,2,677,0.3806,0.0003,0.0001,1.0,0.0001
12(auto),10,3,leaf,0.0,6,904,0.1729,0.0481,0.0083,0.625,0.0052
12(auto),10,3,leaf,0.3,6,904,0.1729,0.0481,0.0083,0.625,0.0052
12(auto),10,3,leaf,0.5,6,904,0.1729,0.0481,0.0083,0.625,0.0052
12(auto),10,3,leaf,1.0,6,904,0.1729,0.0481,0.0083,0.625,0.0052
12(auto),10,5,eom,0.0,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),10,5,eom,0.3,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),10,5,eom,0.5,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),10,5,eom,1.0,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),10,5,leaf,0.0,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),10,5,leaf,0.3,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),10,5,leaf,0.5,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),10,5,leaf,1.0,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),10,10,eom,0.0,2,1054,0.0357,0.0,0.0,1.0,0.0
12(auto),10,10,eom,0.3,2,1054,0.0357,0.0,0.0,1.0,0.0
12(auto),10,10,eom,0.5,2,1054,0.0357,0.0,0.0,1.0,0.0
12(auto),10,10,eom,1.0,2,1054,0.0357,0.0,0.0,1.0,0.0
12(auto),10,10,leaf,0.0,2,1054,0.0357,0.0,0.0,1.0,0.0
12(auto),10,10,leaf,0.3,2,1054,0.0357,0.0,0.0,1.0,0.0
12(auto),10,10,leaf,0.5,2,1054,0.0357,0.0,0.0,1.0,0.0
12(auto),10,10,leaf,1.0,2,1054,0.0357,0.0,0.0,1.0,0.0
12(auto),15,1,eom,0.0,2,489,0.5526,0.0006,0.0004,1.0,0.0004
12(auto),15,1,eom,0.3,2,489,0.5526,0.0006,0.0004,1.0,0.0004
12(auto),15,1,eom,0.5,2,489,0.5526,0.0006,0.0004,1.0,0.0004
12(auto),15,1,eom,1.0,2,489,0.5526,0.0006,0.0004,1.0,0.0004
12(auto),15,1,leaf,0.0,7,897,0.1793,0.0139,0.0025,0.5714,0.0014
12(auto),15,1,leaf,0.3,7,897,0.1793,0.0139,0.0025,0.5714,0.0014
12(auto),15,1,leaf,0.5,7,897,0.1793,0.0139,0.0025,0.5714,0.0014
12(auto),15,1,leaf,1.0,7,897,0.1793,0.0139,0.0025,0.5714,0.0014
12(auto),15,3,eom,0.0,2,677,0.3806,0.0003,0.0001,1.0,0.0001
12(auto),15,3,eom,0.3,2,677,0.3806,0.0003,0.0001,1.0,0.0001
12(auto),15,3,eom,0.5,2,677,0.3806,0.0003,0.0001,1.0,0.0001
12(auto),15,3,eom,1.0,2,677,0.3806,0.0003,0.0001,1.0,0.0001
12(auto),15,3,leaf,0.0,5,914,0.1638,0.0481,0.0079,0.6897,0.0054
12(auto),15,3,leaf,0.3,5,914,0.1638,0.0481,0.0079,0.6897,0.0054
12(auto),15,3,leaf,0.5,5,914,0.1638,0.0481,0.0079,0.6897,0.0054
12(auto),15,3,leaf,1.0,5,914,0.1638,0.0481,0.0079,0.6897,0.0054
12(auto),15,5,eom,0.0,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),15,5,eom,0.3,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),15,5,eom,0.5,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),15,5,eom,1.0,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),15,5,leaf,0.0,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),15,5,leaf,0.3,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),15,5,leaf,0.5,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),15,5,leaf,1.0,2,1003,0.0823,0.0,0.0,1.0,0.0
12(auto),15,10,eom,0.0,0,1093,0.0,0.0,0.0,0.7692,0.0
12(auto),15,10,eom,0.3,0,1093,0.0,0.0,0.0,0.7692,0.0
12(auto),15,10,eom,0.5,0,1093,0.0,0.0,0.0,0.7692,0.0
12(auto),15,10,eom,1.0,0,1093,0.0,0.0,0.0,0.7692,0.0
